-- Merging decision tree log ---
manifest
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:120:13-67
activity#pagiisnet.pagiisnet.MemePage
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:122:9-124:77
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:124:13-74
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:123:13-56
activity#pagiisnet.pagiisnet.ViewUsersMemes
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:125:9-127:77
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:127:13-74
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:126:13-62
activity#pagiisnet.pagiisnet.ActivityCamera
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:128:9-130:77
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:130:13-74
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:129:13-62
activity#pagiisnet.pagiisnet.ActivityNotifications
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:131:9-133:77
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:133:13-74
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:132:13-69
activity#pagiisnet.pagiisnet.ActivityUserPost
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:134:9-73
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:134:19-70
activity#pagiisnet.pagiisnet.OnChatting
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:135:9-67
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:135:19-64
activity#pagiisnet.pagiisnet.SiroccoPage
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:136:9-138:79
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:138:13-76
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:137:13-59
activity#pagiisnet.pagiisnet.SiroccoProfile
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:139:9-141:76
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:141:13-73
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:140:13-62
activity#pagiisnet.pagiisnet.SirrocoImageUpload
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:142:9-144:77
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:144:13-74
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:143:13-66
activity#pagiisnet.pagiisnet.SiroccoMaxView
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:145:9-147:76
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:147:13-73
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:146:13-62
activity#pagiisnet.pagiisnet.PagiisMaxView
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:148:9-150:79
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:150:13-76
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:149:13-61
activity#pagiisnet.pagiisnet.CatchUp
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:151:9-153:76
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:153:13-73
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:152:13-55
activity#pagiisnet.pagiisnet.ViewUserMaxImage
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:154:9-73
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:154:19-70
activity#pagiisnet.pagiisnet.VideowViewing
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:155:9-157:73
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:157:13-70
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:156:13-61
activity#pagiisnet.pagiisnet.ViewUsersVideos
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:158:9-160:79
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:160:13-76
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:159:13-63
activity#pagiisnet.pagiisnet.ActivityUploadVideo
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:161:9-163:77
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:163:13-74
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:162:13-67
activity#pagiisnet.pagiisnet.LinkPost
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:164:9-166:77
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:166:13-74
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:165:13-56
activity#pagiisnet.pagiisnet.MapsDrawer
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:167:9-67
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:167:19-64
activity#pagiisnet.pagiisnet.SirrocoMusicView
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:168:9-170:85
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:170:13-82
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:169:13-64
activity#pagiisnet.pagiisnet.SiroccoMusicActivity
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:171:9-173:76
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:173:13-73
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:172:13-68
activity#pagiisnet.pagiisnet.MainActivity
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:174:9-69
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:174:19-66
activity#pagiisnet.pagiisnet.CustomerPurchase
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:175:9-177:76
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:177:13-73
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:176:13-64
activity#pagiisnet.pagiisnet.OnlineShopView
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:178:9-71
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:178:19-68
activity#pagiisnet.pagiisnet.ViewOnlinePurchases
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:179:9-76
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:179:19-73
activity#pagiisnet.pagiisnet.CreateOnlineShop
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:180:9-182:76
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:182:13-73
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:181:13-64
activity#pagiisnet.pagiisnet.SellItemPost
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:183:9-185:76
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:185:13-73
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:184:13-60
activity#pagiisnet.pagiisnet.SiroccoBottomNavView
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:186:9-77
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:186:19-74
activity#pagiisnet.pagiisnet.Art
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:187:9-189:76
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:189:13-73
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:188:13-51
activity#pagiisnet.pagiisnet.Music
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:190:9-192:76
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:192:13-73
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:191:13-53
activity#pagiisnet.pagiisnet.Business
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:193:9-195:76
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:195:13-73
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:194:13-56
activity#pagiisnet.pagiisnet.Fashion
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:196:9-198:76
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:198:13-73
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:197:13-55
activity#pagiisnet.pagiisnet.BoughtItemMaxView
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:199:9-201:75
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:201:13-72
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:200:13-65
activity#pagiisnet.pagiisnet.ViewMyCart
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:202:9-204:76
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:204:13-73
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:203:13-58
activity#pagiisnet.pagiisnet.AdminCartView
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:205:9-207:72
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:207:13-69
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:206:13-61
activity#pagiisnet.pagiisnet.CreateEvent
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:208:9-210:86
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:210:13-83
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:209:13-59
activity#pagiisnet.pagiisnet.ViewStreams
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:211:9-68
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:211:19-65
activity#pagiisnet.pagiisnet.EventContentUpload
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:212:9-214:74
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:214:13-71
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:213:13-66
activity#pagiisnet.pagiisnet.ViewEventProfile
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:215:9-217:74
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:217:13-71
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:216:13-64
activity#pagiisnet.pagiisnet.VisitUserPosts
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:218:9-220:84
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:220:13-81
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:219:13-62
activity#pagiisnet.pagiisnet.SplashIntroOne
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:221:9-71
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:221:19-68
activity#pagiisnet.pagiisnet.SplashIntroTwo
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:222:9-71
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:222:19-68
activity#pagiisnet.pagiisnet.SplashIntroThree
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:223:9-73
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:223:19-70
activity#pagiisnet.pagiisnet.VisitProfilePosts
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:224:9-74
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:224:19-71
activity#pagiisnet.pagiisnet.ViewUserContactDetails
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:225:9-227:84
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:227:13-81
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:226:13-70
activity#pagiisnet.pagiisnet.ViewContactRequestList
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:228:9-230:86
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:230:13-83
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:229:13-70
activity#pagiisnet.pagiisnet.VideoStreaming
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:231:9-233:72
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:233:13-69
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:232:13-62
activity#pagiisnet.pagiisnet.ActivityItemViewers
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:234:9-236:78
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:236:13-75
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:235:13-67
activity#pagiisnet.pagiisnet.Utils.Testin
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:237:9-69
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:237:19-66
activity#pagiisnet.pagiisnet.MultiPost
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:238:9-66
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:238:19-63
activity#pagiisnet.pagiisnet.RequestMaxView
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:239:9-241:86
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:241:13-83
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:240:13-62
activity#pagiisnet.pagiisnet.ViewEvent
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:242:9-244:86
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:244:13-83
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:243:13-57
activity#pagiisnet.pagiisnet.MultiMAxView
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:245:9-69
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:245:19-66
activity#pagiisnet.pagiisnet.EventVideoUpload
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:246:9-248:74
	android:parentActivityName
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:248:13-71
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:247:13-64
activity#pagiisnet.pagiisnet.EventPreviewEdit
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:249:9-73
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:249:19-70
activity#pagiisnet.pagiisnet.BuyEndEdit
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:250:9-67
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:250:19-64
meta-data#com.google.android.geo.API_KEY
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:252:9-254:55
	android:value
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:254:13-52
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:253:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:255:9-257:70
	android:value
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:257:13-67
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:256:13-69
service#pagiisnet.pagiisnet.Utils.MyFirebaseIdService
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:259:9-265:19
	android:exported
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:261:13-36
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:260:13-73
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:262:13-264:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:263:17-80
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:263:25-77
uses-library#org.apache.http.legacy
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:267:9-269:40
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\27662\.gradle\caches\transforms-3\1cd5d6e5cb8e17a8ef49fd26d4b5d091\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\27662\.gradle\caches\transforms-3\1cd5d6e5cb8e17a8ef49fd26d4b5d091\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:269:13-37
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:268:13-50
service#pagiisnet.pagiisnet.FirebaseMessagingService
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:271:9-279:19
	android:exported
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:273:13-36
	tools:ignore
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:275:13-43
	android:permission
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:274:13-38
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:272:13-72
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:276:13-278:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:277:17-78
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:277:25-75
queries
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\05b721180c9ab152f9519847466b7075\transformed\jetified-firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:10:5-16:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\27662\.gradle\caches\transforms-3\1cd5d6e5cb8e17a8ef49fd26d4b5d091\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\27662\.gradle\caches\transforms-3\1cd5d6e5cb8e17a8ef49fd26d4b5d091\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\27662\.gradle\caches\transforms-3\c7cc96253e8b19499606cdf8160ca178\transformed\jetified-play-services-ads-lite-22.6.0\AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\27662\.gradle\caches\transforms-3\c7cc96253e8b19499606cdf8160ca178\transformed\jetified-play-services-ads-lite-22.6.0\AndroidManifest.xml:35:5-51:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\05b721180c9ab152f9519847466b7075\transformed\jetified-firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:11:9-15:18
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\05b721180c9ab152f9519847466b7075\transformed\jetified-firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:12:13-65
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\05b721180c9ab152f9519847466b7075\transformed\jetified-firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:12:21-62
data
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\05b721180c9ab152f9519847466b7075\transformed\jetified-firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:14:13-44
	android:scheme
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\05b721180c9ab152f9519847466b7075\transformed\jetified-firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:14:19-41
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\05b721180c9ab152f9519847466b7075\transformed\jetified-firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:19:9-28:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\27662\.gradle\caches\transforms-3\3264a1af7ce8a38620eccb396ed3dcd1\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\27662\.gradle\caches\transforms-3\3264a1af7ce8a38620eccb396ed3dcd1\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck-ktx:17.1.2] C:\Users\27662\.gradle\caches\transforms-3\e6175b7ac1b96a34e61a6454d5a9e643\transformed\jetified-firebase-appcheck-ktx-17.1.2\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-appcheck-ktx:17.1.2] C:\Users\27662\.gradle\caches\transforms-3\e6175b7ac1b96a34e61a6454d5a9e643\transformed\jetified-firebase-appcheck-ktx-17.1.2\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\27662\.gradle\caches\transforms-3\bd99e23d629119f519ad3d089df91738\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\27662\.gradle\caches\transforms-3\bd99e23d629119f519ad3d089df91738\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\27662\.gradle\caches\transforms-3\4dee24ca752cf1ecefd17a84c1e7d2a3\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\27662\.gradle\caches\transforms-3\4dee24ca752cf1ecefd17a84c1e7d2a3\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\27662\.gradle\caches\transforms-3\19ae873f2ac98bacfb1b941cdaacb152\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\27662\.gradle\caches\transforms-3\19ae873f2ac98bacfb1b941cdaacb152\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\27662\.gradle\caches\transforms-3\2d7010a55d8ae76836b0cead0715a471\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\27662\.gradle\caches\transforms-3\2d7010a55d8ae76836b0cead0715a471\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-crash:16.2.1] C:\Users\27662\.gradle\caches\transforms-3\456c730b3432f3f8d64c2ec7a5a0e397\transformed\jetified-firebase-crash-16.2.1\AndroidManifest.xml:25:9-29:19
MERGED from [com.google.firebase:firebase-crash:16.2.1] C:\Users\27662\.gradle\caches\transforms-3\456c730b3432f3f8d64c2ec7a5a0e397\transformed\jetified-firebase-crash-16.2.1\AndroidManifest.xml:25:9-29:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\27662\.gradle\caches\transforms-3\c50a7a1a128d1cff876722bc7523bd1e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\27662\.gradle\caches\transforms-3\c50a7a1a128d1cff876722bc7523bd1e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\27662\.gradle\caches\transforms-3\b4abe77e083b38f86e4203db22fe55bc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\27662\.gradle\caches\transforms-3\b4abe77e083b38f86e4203db22fe55bc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\20e765680250db3cad3ce155f531e626\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\20e765680250db3cad3ce155f531e626\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\12c56ba0495be4af3f01a943a4037714\transformed\jetified-firebase-inappmessaging-20.4.0\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\12c56ba0495be4af3f01a943a4037714\transformed\jetified-firebase-inappmessaging-20.4.0\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\27662\.gradle\caches\transforms-3\216fb546218bc7dd9e240d4b30525b91\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\27662\.gradle\caches\transforms-3\216fb546218bc7dd9e240d4b30525b91\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
